This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.7)  15 JUN 2026 21:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DoAn.tex
(DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...

[2]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 3
2.
 (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \hbox (badness 3199) in paragraph at lines 42--42
[]|\T5/ptm/b/n/13 Ph¥n lo¤i ^^_èi
 []


Underfull \hbox (badness 1377) in paragraph at lines 42--42
[]|\T5/ptm/b/n/13 ^^^ë tuêi/X¸p
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/ptm/b/n/13 ^^^ëng lüc tr£i
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/ptm/b/n/13 Gi£i ph¡p thi¸t k¸
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
[]|\T5/ptm/m/n/13 E10+
 []


Underfull \hbox (badness 1796) in paragraph at lines 43--43
[]|\T5/ptm/m/n/13 Gi£i tr½ l nh m¤nh,
 []


Underfull \hbox (badness 1062) in paragraph at lines 44--44
[]|\T5/ptm/m/n/13 T½ch hñp cì ch¸ nh£y
 []


Underfull \hbox (badness 6157) in paragraph at lines 44--44
\T5/ptm/m/n/13 t÷íng v  combo cªn
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/ptm/m/n/13 Ng÷íi th½ch
 []


Underfull \hbox (badness 5119) in paragraph at lines 46--46
[]|\T5/ptm/m/n/13 Kh¡m ph¡ b£n ^^_ç
 []


Underfull \hbox (badness 1325) in paragraph at lines 46--46
\T5/ptm/m/n/13 tuy¸n t½nh, r÷ìng b¡u,
 []


Overfull \hbox (21.54718pt too wide) in paragraph at lines 40--48
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[3{C:/Users/trinh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
<Hinhve/SoDoGiaiPhapTongThe.png, id=868, 1881.0275pt x 2644.88126pt>
File: Hinhve/SoDoGiaiPhapTongThe.png Graphic file (type png)
<use Hinhve/SoDoGiaiPhapTongThe.png>
Package pdftex.def Info: Hinhve/SoDoGiaiPhapTongThe.png  used on input line 61.

(pdftex.def)             Requested size: 187.1953pt x 263.21217pt.

Underfull \vbox (badness 1303) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[4 <./Hinhve/SoDoGiaiPhapTongThe.png>])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[5]
Ch\uhorn \ohorn ng 2.
(Chuong/2_Khao_sat.tex [6

]
<Hinhve/BieuDoSoSanh.png, id=884, 501.875pt x 501.875pt>
File: Hinhve/BieuDoSoSanh.png Graphic file (type png)
<use Hinhve/BieuDoSoSanh.png>
Package pdftex.def Info: Hinhve/BieuDoSoSanh.png  used on input line 33.
(pdftex.def)             Requested size: 182.81143pt x 182.81143pt.
<Hinhve/KhaoSatDoiTuong.png, id=885, 856.19875pt x 451.6875pt>
File: Hinhve/KhaoSatDoiTuong.png Graphic file (type png)
<use Hinhve/KhaoSatDoiTuong.png>
Package pdftex.def Info: Hinhve/KhaoSatDoiTuong.png  used on input line 45.
(pdftex.def)             Requested size: 346.52344pt x 182.80836pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[7 <./Hinhve/BieuDoSoSanh.png> <./Hinhve/KhaoSatDoiTuong.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[8]
Underfull \hbox (badness 10000) in paragraph at lines 103--103
[]|\T5/ptm/b/n/13 ^^^ëng lüc tr£i
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--104
[]|\T5/ptm/m/n/13 Explorers
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--104
\T5/ptm/m/n/13 (Ng÷íi kh¡m
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--104
\T5/ptm/m/n/13 x¥u chuéi truy·n
 []


Underfull \hbox (badness 2671) in paragraph at lines 104--104
\T5/ptm/m/n/13 thuy¸t, b£n ^^_ç li¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 105--105
[]|\T5/ptm/m/n/13 Achievers
 []


Underfull \hbox (badness 10000) in paragraph at lines 105--105
\T5/ptm/m/n/13 (Ng÷íi chinh
 []


Underfull \hbox (badness 6204) in paragraph at lines 106--106
[]|\T5/ptm/m/n/13 Phæ di¹n kÿ n«ng
 []


Underfull \hbox (badness 3623) in paragraph at lines 106--106
\T5/ptm/m/n/13 ph£n x¤ nhanh, n²
 []


Underfull \hbox (badness 10000) in paragraph at lines 107--107
[]|\T5/ptm/m/n/13 Socializers
 []


Underfull \hbox (badness 10000) in paragraph at lines 107--107
\T5/ptm/m/n/13 (Ng÷íi giao
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 101--109
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[9]
Underfull \vbox (badness 1466) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[10]
<Hinhve/UseCases.png, id=910, 928.46875pt x 1676.2625pt>
File: Hinhve/UseCases.png Graphic file (type png)
<use Hinhve/UseCases.png>
Package pdftex.def Info: Hinhve/UseCases.png  used on input line 134.
(pdftex.def)             Requested size: 133.65405pt x 241.29976pt.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[11 <./Hinhve/UseCases.png>]
Ch\uhorn \ohorn ng 3.
(Chuong/3_Cong_nghe.tex
<Hinhve/UnityEditor.png, id=920, 1926.19624pt x 1083.04625pt>
File: Hinhve/UnityEditor.png Graphic file (type png)
<use Hinhve/UnityEditor.png>
Package pdftex.def Info: Hinhve/UnityEditor.png  used on input line 16.
(pdftex.def)             Requested size: 325.12712pt x 182.80988pt.
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 24
.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
[12

 <./Hinhve/UnityEditor.png>]
<Hinhve/YarnEditor.png, id=928, 1252.68pt x 959.585pt>
File: Hinhve/YarnEditor.png Graphic file (type png)
<use Hinhve/YarnEditor.png>
Package pdftex.def Info: Hinhve/YarnEditor.png  used on input line 31.
(pdftex.def)             Requested size: 267.27571pt x 204.74005pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[13 <./Hinhve/YarnEditor.png>]
<Hinhve/SpineEditor.png, id=938, 1284.8pt x 722.7pt>
File: Hinhve/SpineEditor.png Graphic file (type png)
<use Hinhve/SpineEditor.png>
Package pdftex.def Info: Hinhve/SpineEditor.png  used on input line 46.
(pdftex.def)             Requested size: 363.99571pt x 204.74757pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[14 <./Hinhve/SpineEditor.png>]
<Hinhve/AstarGridGraph.png, id=948, 1468.48625pt x 970.62625pt>
File: Hinhve/AstarGridGraph.png Graphic file (type png)
<use Hinhve/AstarGridGraph.png>
Package pdftex.def Info: Hinhve/AstarGridGraph.png  used on input line 61.
(pdftex.def)             Requested size: 309.75806pt x 204.74097pt.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[15 <./Hinhve/AstarGridGraph.png>]
Ch\uhorn \ohorn ng 4.
(Chuong/3_Thiet_ke_tro_choi.tex
<Hinhve/game_flow.png, id=956, 3100.58376pt x 2289.55376pt>
File: Hinhve/game_flow.png Graphic file (type png)
<use Hinhve/game_flow.png>
Package pdftex.def Info: Hinhve/game_flow.png  used on input line 29.
(pdftex.def)             Requested size: 326.77733pt x 241.3011pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [16

]
Overfull \hbox (15.20064pt too wide) in paragraph at lines 40--41
\T5/ptm/m/n/13 chuyºn giúa c¡c khu vüc, mð r÷ìng cê ^^_º nhªn s¡ch ph²p thuªt (
\T5/ptm/b/n/13 SpellBooks\T5/ptm/m/n/13 ). 
 []


Underfull \vbox (badness 4279) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[17 <./Hinhve/game_flow.png>]
Overfull \hbox (19.5256pt too wide) in paragraph at lines 61--62
\T5/ptm/m/n/13 gai); ti¶u di»t qu¡i vªt ^^_º t½ch lôy ti·n v ng; t¼m ki¸m s¡ch 
ph²p thuªt (\T5/ptm/b/n/13 SpellBooks\T5/ptm/m/n/13 )
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[18]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[19]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[20]
<Hinhve/scene_transition.png, id=983, 1549.79pt x 1060.96375pt>
File: Hinhve/scene_transition.png Graphic file (type png)
<use Hinhve/scene_transition.png>
Package pdftex.def Info: Hinhve/scene_transition.png  used on input line 138.
(pdftex.def)             Requested size: 352.47136pt x 241.29677pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[21 <./Hinhve/scene_transition.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[22]
<Hinhve/control_keyboard.png, id=995, 1698.345pt x 932.48375pt>
File: Hinhve/control_keyboard.png Graphic file (type png)
<use Hinhve/control_keyboard.png>
Package pdftex.def Info: Hinhve/control_keyboard.png  used on input line 202.
(pdftex.def)             Requested size: 384.10657pt x 210.89539pt.

Overfull \hbox (4.12064pt too wide) in paragraph at lines 214--215
[]\T5/ptm/b/n/13 ^^^i·u khiºn Menu H» thèng v  B£ng chùc n«ng: \T5/ptm/m/n/13 N
h§n ph½m \T5/pcr/m/n/13 Esc \T5/ptm/m/n/13 ^^_º mð/^^_âng
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[23 <./Hinhve/control_keyboard.png (PNG copy)>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[24]
<Hinhve/PlayerHuman.jpg, id=1005, 139.52126pt x 219.82124pt>
File: Hinhve/PlayerHuman.jpg Graphic file (type jpg)
<use Hinhve/PlayerHuman.jpg>
Package pdftex.def Info: Hinhve/PlayerHuman.jpg  used on input line 250.
(pdftex.def)             Requested size: 92.82516pt x 146.24971pt.
<Hinhve/CacHinhDangNhanVat.png, id=1006, 3404.72pt x 1177.39874pt>
File: Hinhve/CacHinhDangNhanVat.png Graphic file (type png)
<use Hinhve/CacHinhDangNhanVat.png>
Package pdftex.def Info: Hinhve/CacHinhDangNhanVat.png  used on input line 257.

(pdftex.def)             Requested size: 469.43626pt x 162.33748pt.
<Hinhve/QuaiVatthuong1.png, id=1007, 499.8675pt x 219.82124pt>
File: Hinhve/QuaiVatthuong1.png Graphic file (type png)
<use Hinhve/QuaiVatthuong1.png>
Package pdftex.def Info: Hinhve/QuaiVatthuong1.png  used on input line 258.
(pdftex.def)             Requested size: 213.3981pt x 93.84373pt.

Overfull \hbox (42.64491pt too wide) in paragraph at lines 257--259
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[25 <./Hinhve/PlayerHuman.jpg> <./Hinhve/CacHinhDangNhanVat.png> <./Hinhve/Quai
Vatthuong1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 282--282
[]|\T5/ptm/b/n/13 M¢
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 283--283
[]|\T5/ptm/m/n/13 Em0010| 
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 284--284
[]|\T5/ptm/m/n/13 Em0050| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--284
[]|\T5/ptm/m/n/13 Volcano /
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 285--285
[]|\T5/ptm/m/n/13 Em0060| 
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 286--286
[]|\T5/ptm/m/n/13 Em0070| 
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 287--287
[]|\T5/ptm/m/n/13 Em0100| 
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 288--288
[]|\T5/ptm/m/n/13 Em0110| 
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 289--289
[]|\T5/ptm/m/n/13 Em0120| 
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 290--290
[]|\T5/ptm/m/n/13 Em0130| 
 []


Underfull \hbox (badness 1715) in paragraph at lines 290--290
\T5/ptm/m/n/13 qu²t cªn chi¸n v  l÷ît lao hóc
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 291--291
[]|\T5/ptm/m/n/13 Em0180| 
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 292--292
[]|\T5/ptm/m/n/13 Em0190| 
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 293--293
[]|\T5/ptm/m/n/13 Em0250| 
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 294--294
[]|\T5/ptm/m/n/13 Em0260| 
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 295--295
[]|\T5/ptm/m/n/13 Em0470| 
 []


Overfull \hbox (21.54716pt too wide) in paragraph at lines 280--297
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[26]
<Hinhve/QuaiVatThuong1.png, id=1025, 499.8675pt x 219.82124pt>
File: Hinhve/QuaiVatThuong1.png Graphic file (type png)
<use Hinhve/QuaiVatThuong1.png>
Package pdftex.def Info: Hinhve/QuaiVatThuong1.png  used on input line 303.
(pdftex.def)             Requested size: 192.05676pt x 84.4587pt.
<Hinhve/QuaiVatThuong.png, id=1026, 746.79pt x 248.93pt>
File: Hinhve/QuaiVatThuong.png Graphic file (type png)
<use Hinhve/QuaiVatThuong.png>
Package pdftex.def Info: Hinhve/QuaiVatThuong.png  used on input line 304.
(pdftex.def)             Requested size: 192.05272pt x 64.01756pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[27]
Underfull \hbox (badness 10000) in paragraph at lines 318--318
[]|\T5/ptm/b/n/13 M¢
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 319--319
[]|\T5/ptm/m/n/13 Em9020| 
 []


Overfull \hbox (1.37787pt too wide) in paragraph at lines 320--320
[]|\T5/ptm/m/n/13 Em9030| 
 []


Overfull \hbox (21.54716pt too wide) in paragraph at lines 316--322
 [][] 
 []

<Hinhve/BossAiState.png, id=1034, 623.32875pt x 1198.4775pt>
File: Hinhve/BossAiState.png Graphic file (type png)
<use Hinhve/BossAiState.png>
Package pdftex.def Info: Hinhve/BossAiState.png  used on input line 328.
(pdftex.def)             Requested size: 125.50052pt x 241.30054pt.
<Hinhve/BossTranChien.png, id=1035, 1547.7825pt x 906.38625pt>
File: Hinhve/BossTranChien.png Graphic file (type png)
<use Hinhve/BossTranChien.png>
Package pdftex.def Info: Hinhve/BossTranChien.png  used on input line 337.
(pdftex.def)             Requested size: 204.85802pt x 119.96422pt.
<Hinhve/BossTranChien2.png, id=1036, 1880.02374pt x 1032.85875pt>
File: Hinhve/BossTranChien2.png Graphic file (type png)
<use Hinhve/BossTranChien2.png>
Package pdftex.def Info: Hinhve/BossTranChien2.png  used on input line 344.
(pdftex.def)             Requested size: 204.85802pt x 112.54312pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[28 <./Hinhve/QuaiVatThuong1.png> <./Hinhve/QuaiVatThuong.png> <./Hinhve/BossAi
State.png>]
<Hinhve/RuinMap.png, id=1042, 499.8675pt x 219.82124pt>
File: Hinhve/RuinMap.png Graphic file (type png)
<use Hinhve/RuinMap.png>
Package pdftex.def Info: Hinhve/RuinMap.png  used on input line 373.
(pdftex.def)             Requested size: 299.29736pt x 131.61871pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[29 <./Hinhve/BossTranChien.png> <./Hinhve/BossTranChien2.png>]
<Hinhve/VolcanoMap.png, id=1052, 499.8675pt x 219.82124pt>
File: Hinhve/VolcanoMap.png Graphic file (type png)
<use Hinhve/VolcanoMap.png>
Package pdftex.def Info: Hinhve/VolcanoMap.png  used on input line 382.
(pdftex.def)             Requested size: 299.29736pt x 131.61871pt.
<Hinhve/Level.png, id=1054, 1052.93375pt x 1660.2025pt>
File: Hinhve/Level.png Graphic file (type png)
<use Hinhve/Level.png>
Package pdftex.def Info: Hinhve/Level.png  used on input line 399.
(pdftex.def)             Requested size: 185.50328pt x 292.4904pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[30 <./Hinhve/RuinMap.png> <./Hinhve/VolcanoMap.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[31 <./Hinhve/Level.png>]
<Hinhve/HUD.png, id=1065, 1263.72125pt x 698.61pt>
File: Hinhve/HUD.png Graphic file (type png)
<use Hinhve/HUD.png>
Package pdftex.def Info: Hinhve/HUD.png  used on input line 423.
(pdftex.def)             Requested size: 384.11356pt x 212.34554pt.
<Hinhve/TitleScreen.jpg, id=1066, 1238.6275pt x 693.59125pt>
File: Hinhve/TitleScreen.jpg Graphic file (type jpg)
<use Hinhve/TitleScreen.jpg>
Package pdftex.def Info: Hinhve/TitleScreen.jpg  used on input line 438.
(pdftex.def)             Requested size: 384.10286pt x 215.08514pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[32 <./Hinhve/HUD.png>]
<Hinhve/MainMenu.jpg, id=1071, 1244.65pt x 684.5575pt>
File: Hinhve/MainMenu.jpg Graphic file (type jpg)
<use Hinhve/MainMenu.jpg>
Package pdftex.def Info: Hinhve/MainMenu.jpg  used on input line 448.
(pdftex.def)             Requested size: 384.10925pt x 211.26009pt.
<Hinhve/StatusUI.jpg, id=1072, 1276.77pt x 716.6775pt>
File: Hinhve/StatusUI.jpg Graphic file (type jpg)
<use Hinhve/StatusUI.jpg>
